"dataset","rank","method","variant","mask_zeros","precision","cv","n","mean_time","sd_time","mean_time_per_epoch","mean_train_mse","mean_test_mse"
"aml",2,"RcppML","cv",FALSE,"double",TRUE,3,0.0433333333333342,0.0208166599946601,0.00866666666666685,0.425617303382704,0.428349425442076
"aml",2,"RcppML","cv",FALSE,"float",TRUE,3,0.053333333333337,0.00577350269189511,0.0106666666666674,0.425617303382704,0.428349425442076
"aml",2,"RcppML","cv",TRUE,"double",TRUE,3,0.0399999999999991,0.0173205080756854,0.00799999999999982,0.425617003418463,0.428349333554197
"aml",2,"RcppML","standard",FALSE,"double",FALSE,3,0.0333333333333338,0.0321455025366434,0.00666666666666678,0.42581760977653,NA
"aml",2,"RcppML","standard",TRUE,"double",FALSE,3,0.0133333333333307,0.0152752523165164,0.00266666666666614,0.42581760977653,NA
"aml",2,"singlet","cv",FALSE,"double",TRUE,3,0.0166666666666663,0.0208166599946609,0.00333333333333326,NA,0.0357099236817209
"aml",2,"singlet","standard",FALSE,"double",FALSE,3,0.0200000000000007,0.0100000000000015,0.00400000000000015,0.431696166992773,NA
"aml",4,"RcppML","cv",FALSE,"double",TRUE,3,0.0666666666666676,0.0152752523165164,0.0133333333333336,0.421634524375671,0.424385975533978
"aml",4,"RcppML","cv",FALSE,"float",TRUE,3,0.0599999999999999,0.0199999999999996,0.012,0.421634524375671,0.424385975533978
"aml",4,"RcppML","cv",TRUE,"double",TRUE,3,0.0633333333333349,0.0208166599946623,0.012666666666667,0.421621820716999,0.424373229478557
"aml",4,"RcppML","standard",FALSE,"double",FALSE,3,0.0233333333333334,0.00577350269189715,0.00466666666666669,0.422097005088391,NA
"aml",4,"RcppML","standard",TRUE,"double",FALSE,3,0.0133333333333354,0.0057735026919033,0.00266666666666708,0.422097005088391,NA
"aml",4,"singlet","cv",FALSE,"double",TRUE,3,0.013333333333333,0.0115470053837923,0.00266666666666661,NA,0.0343040361345507
"aml",4,"singlet","standard",FALSE,"double",FALSE,3,0.0233333333333239,0.0115470053837861,0.00466666666666479,0.431669558460922,NA
"aml",8,"RcppML","cv",FALSE,"double",TRUE,3,0.126666666666665,0.081445278152483,0.025333333333333,0.414678210900883,0.417368871559472
"aml",8,"RcppML","cv",FALSE,"float",TRUE,3,0.0999999999999988,0.0173205080756892,0.0199999999999998,0.414678210900883,0.417368871559472
"aml",8,"RcppML","cv",TRUE,"double",TRUE,3,0.100000000000004,0.0100000000000053,0.0200000000000008,0.414659002680066,0.417347271413092
"aml",8,"RcppML","standard",FALSE,"double",FALSE,3,0.0400000000000015,0.00999999999999805,0.0080000000000003,0.414918789011542,NA
"aml",8,"RcppML","standard",TRUE,"double",FALSE,3,0.0433333333333318,0.0115470053837903,0.00866666666666636,0.414918789011542,NA
"aml",8,"singlet","cv",FALSE,"double",TRUE,3,0.00999999999999979,0.00999999999999979,0.00199999999999996,NA,0.0343820602039042
"aml",8,"singlet","standard",FALSE,"double",FALSE,3,0.0433333333333318,0.0115470053837903,0.00866666666666636,0.431616798995172,NA
"aml",16,"RcppML","cv",FALSE,"double",TRUE,3,0.099999999999999,0.0360555127546505,0.0199999999999998,0.406229831128171,0.408817098747661
"aml",16,"RcppML","cv",FALSE,"float",TRUE,3,0.0833333333333333,0.0208166599946583,0.0166666666666667,0.406229831128171,0.408817098747661
"aml",16,"RcppML","cv",TRUE,"double",TRUE,3,0.0899999999999987,8.19662845070994e-15,0.0179999999999997,0.406210442006599,0.40879506131847
"aml",16,"RcppML","standard",FALSE,"double",FALSE,3,0.0566666666666625,0.0057735026918951,0.0113333333333325,0.406759645804701,NA
"aml",16,"RcppML","standard",TRUE,"double",FALSE,3,0.0633333333333373,0.0115470053837861,0.0126666666666675,0.406759645804701,NA
"aml",16,"singlet","cv",FALSE,"double",TRUE,3,0.0299999999999994,0.00999999999999979,0.00599999999999987,NA,0.0347027804173283
"aml",16,"singlet","standard",FALSE,"double",FALSE,3,0.0733333333333282,0.0208166599946583,0.0146666666666656,0.431510456455389,NA
"aml",32,"RcppML","cv",FALSE,"double",TRUE,3,0.233333333333325,0.0115470053837862,0.046666666666665,0.395542078848636,0.398171362669863
"aml",32,"RcppML","cv",FALSE,"float",TRUE,3,0.226666666666678,0.025166114784228,0.0453333333333357,0.395542078848636,0.398171362669863
"aml",32,"RcppML","cv",TRUE,"double",TRUE,3,0.203333333333338,0.0416333199893166,0.0406666666666676,0.395464006031047,0.398089155680906
"aml",32,"RcppML","standard",FALSE,"double",FALSE,3,0.166666666666672,0.0152752523165195,0.0333333333333343,0.396645773017777,NA
"aml",32,"RcppML","standard",TRUE,"double",FALSE,3,0.153333333333336,0.00577350269189107,0.0306666666666672,0.396645773017777,NA
"aml",32,"singlet","standard",FALSE,"double",FALSE,3,0.203333333333329,0.0230940107675804,0.0406666666666657,0.431294011147925,NA
"aml",64,"RcppML","cv",FALSE,"double",TRUE,3,0.25333333333333,0.0945163125250688,0.0506666666666661,0.386727953135314,0.389427280882442
"aml",64,"RcppML","cv",FALSE,"float",TRUE,3,0.153333333333327,0.0115470053837989,0.0306666666666653,0.386727953135314,0.389427280882442
"aml",64,"RcppML","cv",TRUE,"double",TRUE,3,0.176666666666667,0.0115470053837905,0.0353333333333334,0.386791754802432,0.389563431299883
"aml",64,"RcppML","standard",FALSE,"double",FALSE,3,0.186666666666677,0.0568624070307648,0.0373333333333354,0.386387305509109,NA
"aml",64,"RcppML","standard",TRUE,"double",FALSE,3,0.303333333333342,0.240901086202065,0.0606666666666685,0.386387305509108,NA
"aml",64,"singlet","standard",FALSE,"double",FALSE,3,0.300000000000002,0.0173205080756893,0.0600000000000004,0.430858265407866,NA
"digits_full",2,"RcppML","cv",FALSE,"double",TRUE,3,0.033333333333303,0.005773502691891,0.0066666666666606,117.513527735334,116.84371610729
"digits_full",2,"RcppML","cv",FALSE,"float",TRUE,3,0.0366666666666333,0.011547005383782,0.00733333333332666,117.513527735334,116.84371610729
"digits_full",2,"RcppML","cv",TRUE,"double",TRUE,3,0.0366666666666333,0.011547005383782,0.00733333333332666,117.513730959058,116.84385449037
"digits_full",2,"RcppML","standard",FALSE,"double",FALSE,3,0.0133333333333212,0.011547005383782,0.00266666666666424,117.471714528377,NA
"digits_full",2,"RcppML","standard",TRUE,"double",FALSE,3,0.0066666666666606,0.011547005383782,0.00133333333333212,117.471714528377,NA
"digits_full",2,"singlet","cv",FALSE,"double",TRUE,3,0.0133333333333354,0.0115470053837943,0.00266666666666708,NA,18.7198458317239
"digits_full",2,"singlet","standard",FALSE,"double",FALSE,3,0.0066666666666606,0.011547005383782,0.00133333333333212,117.593566947611,NA
"digits_full",4,"RcppML","cv",FALSE,"double",TRUE,3,0.0433333333332939,0.005773502691891,0.00866666666665878,117.430533886251,116.761406499412
"digits_full",4,"RcppML","cv",FALSE,"float",TRUE,3,0.109999999999976,0.14730919862656,0.0219999999999951,117.430533886251,116.761406499412
